breed,weight
pug,9.791698333531555
pug,11.698426478161924
pitbull,5.988438659644268
poodle,14.200483108993053
poodle,17.199589621576607
labrador,30.568479796062736
pug,10.352058554902229
poodle,41.20830566745801
labrador,31.434719490022488
labrador,32.7006593699284
pug,11.974842990303117
poodle,14.989869437123089
poodle,50.304485009730044
poodle,22.370633138835892
pitbull,50.1160024660939
pug,23.194739360442576
poodle,11.827823963238329
labrador,33.66404686315785
pitbull,10.148582267516936
poodle,42.84569817576753
labrador,16.68094755891447
poodle,41.154044193831744
labrador,20.915375804333717
pug,47.615407803708074
pug,44.05714370420331
pug,14.410641700878168
pug,26.39280938153316
labrador,28.92692504147379
labrador,19.20334419664282
pitbull,9.058861684602554
labrador,34.00147885870474
poodle,17.810176446493053
labrador,11.918103222013166
labrador,15.402796484696431
labrador,31.518491950972425
pug,9.989378683987306
pug,18.586706548097307
poodle,13.793481281668647
pitbull,22.194360210765325
labrador,38.83639828523404
pug,30.847632552104926
pitbull,6.999216238496302
pitbull,15.15904105822316
poodle,16.401329313206396
pitbull,12.20143489579466
pitbull,21.248649779934222
pug,18.216182034176658
pitbull,42.33887102060172
labrador,17.33813301284689
pitbull,18.426259243418478
poodle,11.504164020460088
labrador,19.31453639384868
poodle,5.0849124530725165
pitbull,13.016078279544296
labrador,28.937348299141775
pitbull,11.275469802605205
pitbull,30.69790482840615
pug,35.734188444972645
pitbull,28.25577893741492
labrador,25.83038088308355
pitbull,13.00355320470727
pug,10.866379437481612
pitbull,22.64531005591597
pug,19.895284102415978
labrador,13.6832462586117
pitbull,17.427905320331362
pitbull,21.698444260555384
pug,22.516264012254844
poodle,27.742948438919836
pitbull,26.666637091974003
pitbull,20.823904829713918
poodle,21.162173883027155
pitbull,26.423069517865027
pug,12.572911767453704
poodle,10.622816513439892
labrador,47.40161995542661
labrador,11.987047557394582
poodle,9.21101603118328
pitbull,7.314508270165614
pug,10.23622915356986
poodle,6.79985333245543
labrador,19.17786403674485
labrador,12.898189829500135
pitbull,12.342421473177833
pitbull,31.223097471512446
pitbull,38.95230177403506
pug,20.048163292616398
poodle,16.250487885097787
labrador,28.543137390275355
poodle,16.99465880264441
labrador,14.08418649257727
pug,20.222887654047756
pug,50.14403152352375
pitbull,33.973940098504585
pug,19.3343562917956
pug,17.623673375175294
pug,10.82779251720751
