Unnamed: 0,radius,sample_id
0,4.947767210945892,0.0
1,4.500556450142173,1.0
2,5.03739838962301,2.0
3,4.665549917033282,3.0
4,4.997437918290106,4.0
5,5.599943613275657,5.0
6,4.8150936638224255,6.0
7,5.562597489365616,7.0
8,5.389812251459812,8.0
9,4.941217713178734,9.0
10,5.276029528974158,10.0
11,3.897926545910222,11.0
12,5.0138196112273645,12.0
13,5.759447042912506,13.0
14,4.40005673760256,14.0
15,5.625341524176928,15.0
16,6.121355576333468,16.0
17,5.680794741833223,17.0
18,5.484236848906631,18.0
19,5.011361276871798,19.0
20,5.397476994398904,20.0
21,5.3037070657227465,21.0
22,4.83853899434259,22.0
23,4.702966475435846,23.0
24,5.262873715710373,24.0
25,5.123415762481834,25.0
26,4.6140346491660305,26.0
27,5.03210369618168,27.0
28,4.400146448517366,28.0
29,5.513575080406215,29.0
30,4.232779009972323,30.0
31,4.462880659679944,31.0
32,4.484359134112611,32.0
33,4.818546887904283,33.0
34,4.046955162615599,34.0
35,4.5476066021883135,35.0
36,5.215117092330208,36.0
37,5.321547010133955,37.0
38,5.070074631921006,38.0
39,4.733098736606542,39.0
40,4.998250626132093,40.0
41,5.034739120858245,41.0
42,4.294677388939299,42.0
43,4.69757862967941,43.0
44,4.672067874529216,44.0
45,5.1807765265820755,45.0
46,5.415160980717259,46.0
47,4.275087417227634,47.0
48,6.638839989263821,48.0
49,5.013127026042453,49.0
50,4.965421365965313,50.0
51,4.51781512493383,51.0
52,4.3438973143954085,52.0
53,5.0364421869902465,53.0
54,4.534558250236529,54.0
55,5.63297275598572,55.0
56,4.8320760741700015,56.0
57,5.552446461479206,57.0
58,5.285401005676908,58.0
59,5.107693932407306,59.0
60,3.8211602672957454,60.0
61,5.037275442371035,61.0
62,4.883548720120702,62.0
63,4.347678302691889,63.0
64,4.857430772028716,64.0
65,3.1426887145141658,65.0
66,4.776212610770112,66.0
67,5.3151213761901595,67.0
68,4.481401127465159,68.0
69,4.905123277515504,69.0
70,4.581012395759542,70.0
71,4.931847519656565,71.0
72,4.746943929264323,72.0
73,5.688600815252763,73.0
74,3.1917797635073897,74.0
75,5.0919472049181005,75.0
76,5.308823619489329,76.0
77,5.304776704217471,77.0
78,5.091707890156839,78.0
79,4.908142885947144,79.0
80,4.588792684542057,80.0
81,4.383725044416601,81.0
82,4.642871383403644,82.0
83,5.2440340446583065,83.0
84,5.090728353667809,84.0
85,4.492443307231683,85.0
86,5.723598989509918,86.0
87,5.716068995939111,87.0
88,5.585728901842222,88.0
89,5.512236562428648,89.0
90,5.001092993769367,90.0
91,4.8508237881148935,91.0
92,4.621664298206004,92.0
93,4.746247790452876,93.0
94,5.299439834752781,94.0
95,4.002862846603098,95.0
96,5.389997230908902,96.0
97,4.4996475970400995,97.0
98,5.163991730748571,98.0
99,5.191981628435347,99.0
100,3.954340775714584,100.0
101,5.3262456835143,101.0
102,4.880736407424633,102.0
103,4.407023277265323,103.0
104,4.656101479865964,104.0
105,4.656333410241162,105.0
106,4.56243054473306,106.0
107,5.217148829750579,107.0
108,4.6190369773327955,108.0
109,5.520973927440906,109.0
110,5.259706039497023,110.0
111,4.356401829096611,111.0
112,4.739438160091874,112.0
113,5.256120709515294,113.0
114,4.402674736988678,114.0
115,5.805474563333084,115.0
116,5.383246161484918,116.0
117,4.962737209993187,117.0
118,5.714059602927179,118.0
119,5.124276454723104,119.0
120,5.321506948380477,120.0
121,5.404003694580702,121.0
122,6.169138443595577,122.0
123,4.787897707750899,123.0
124,5.346715725726162,124.0
125,4.701010735866871,125.0
126,5.1138584040744295,126.0
127,5.153261426609994,127.0
128,5.352845591974613,128.0
129,4.838977587375222,129.0
130,4.758829183562961,130.0
131,4.718680323774419,131.0
132,4.148035053394486,132.0
133,4.583448877144245,133.0
134,5.074133677909786,134.0
135,4.806705042044198,135.0
136,5.073937417313879,136.0
137,5.45132811335583,137.0
138,4.824928977531264,138.0
139,5.3423625054211215,139.0
140,4.642922075062772,140.0
141,4.98200633011909,141.0
142,4.925873580986268,142.0
143,5.4423572878241755,143.0
144,4.730846617511852,144.0
145,5.237446781746045,145.0
146,5.037190365662222,146.0
147,4.997002690427643,147.0
148,4.806356414522121,148.0
149,5.3860827394436335,149.0
150,5.77975924662975,150.0
151,5.160772940888116,151.0
152,4.332893181201693,152.0
153,4.117661026700052,153.0
154,4.720264022111758,154.0
155,5.169886829517789,155.0
156,4.992024713388663,156.0
157,4.864840168542312,157.0
158,5.3091468230955545,158.0
159,5.558038850421246,159.0
160,5.336289950396288,160.0
161,5.37768920125872,161.0
162,4.871141255566531,162.0
163,5.570695409314367,163.0
164,4.4585358344859785,164.0
165,5.1786622795195445,165.0
166,4.911242555494394,166.0
167,4.595244093605284,167.0
168,5.233430649439195,168.0
169,5.256341598965415,169.0
170,4.881338673280528,170.0
171,5.929684125067951,171.0
172,5.632572897446117,172.0
173,4.7570288553587,173.0
174,5.220382638703474,174.0
175,5.447249652439898,175.0
176,4.0497647329222675,176.0
177,3.5543143859828,177.0
178,4.930229171535144,178.0
179,5.690819749211893,179.0
180,4.848970867332143,180.0
181,4.422496732723207,181.0
182,5.154974413820795,182.0
183,5.362370857297916,183.0
184,5.360349128588775,184.0
185,5.210256850377492,185.0
186,5.219750074768755,186.0
187,4.897270356561048,187.0
188,4.936516913865121,188.0
189,5.1533485246244455,189.0
190,5.821680600804558,190.0
191,5.083637273268559,191.0
192,6.096914607370043,192.0
193,5.137644457333616,193.0
194,4.125472268922181,194.0
195,5.278972350985799,195.0
196,4.917680748888452,196.0
197,4.422237614376132,197.0
198,5.152430615990925,198.0
199,5.016837814119553,199.0
200,4.863036062147104,200.0
201,4.940612110521278,201.0
202,5.5180355125080105,202.0
203,4.972775296219885,203.0
204,5.074611346771473,204.0
205,5.657561118475432,205.0
206,4.654229313981864,206.0
207,4.26296234333608,207.0
208,5.384982797527742,208.0
209,5.34578709520664,209.0
210,4.206915361371173,210.0
211,5.944129619311532,211.0
212,5.380820546028527,212.0
213,5.085104673119353,213.0
214,3.6184812727627653,214.0
215,6.2638691187824405,215.0
216,5.041424997362877,216.0
217,4.570593440472834,217.0
218,5.106192167046473,218.0
219,5.413998459478276,219.0
220,3.929288128562072,220.0
221,5.352655731871336,221.0
222,6.185180876528907,222.0
223,4.610314241114471,223.0
224,5.537525573229363,224.0
225,5.605687727120026,225.0
226,3.8287351958048608,226.0
227,5.381569075691713,227.0
228,5.299060342905402,228.0
229,4.880355904225872,229.0
230,4.8695704139014335,230.0
231,4.561947081836786,231.0
232,4.485202598524723,232.0
233,5.131898839822452,233.0
234,4.975400277856428,234.0
235,4.731006383908643,235.0
236,5.1606228320016685,236.0
237,4.854839873315616,237.0
238,5.4406192334576335,238.0
239,5.073783675975672,239.0
240,5.306280648170091,240.0
241,5.246053361542816,241.0
242,5.419304592279373,242.0
243,4.555852319792331,243.0
244,5.718745836094687,244.0
245,5.151022898727894,245.0
246,4.818554759892993,246.0
247,5.401028521288737,247.0
248,5.530567956847924,248.0
249,5.722653874496162,249.0
250,5.0030655965415445,250.0
251,4.425779252361881,251.0
252,4.7759328274411965,252.0
253,5.202183050617001,253.0
254,4.7674487556490615,254.0
255,4.403553742384251,255.0
256,5.180820179879354,256.0
257,5.558413121704949,257.0
258,5.2558975009801285,258.0
259,4.921790210315267,259.0
260,4.867131065300313,260.0
261,4.863540197186064,261.0
262,5.154962561971612,262.0
263,4.7926021456667165,263.0
264,5.528555795513953,264.0
265,4.467160095744019,265.0
266,4.477193623252776,266.0
267,5.320272256796258,267.0
268,5.212497602383911,268.0
269,5.1568611688159125,269.0
270,4.6122784791238765,270.0
271,4.328687265946951,271.0
272,4.212747893156553,272.0
273,5.3436909426675365,273.0
274,4.501116893091498,274.0
